Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHBasicKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509DefaultEntryConverter.cs
 0.1 kb	 0.0% Assets/Amazing Assets/Terrain To Mesh/Example Scenes/Files/Scripts/ExportMeshWithEdgeFall.cs
 0.1 kb	 0.0% Assets/Amazing Assets/Terrain To Mesh/Example Scenes/Files/Scripts/ExportMeshAndSplatmap.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestListenerWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/FailCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/UnityTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/BaseDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTearDownAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityPlatformAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ActionDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/FactoryUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/Diagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/UnityAdsIdentifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Utils/UnityWebRequestUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Utils/DictionaryExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/ComponentRegistry/ComponentRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/TaskAsyncOperation.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperationBase.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/EnumerableExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/TransactionHistory/ITransactionHistoryExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/SubscriptionManager.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/StoreSpecificPurchaseErrorCode.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/StoreConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/UIFakeStoreWindow.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/UIFakeStoreDropdown.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/LifecycleNotifier.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/BaseStore/NativeStoreProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/BaseStore/MetricizedJsonStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/FakeAppleExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/AppleProductMetadata.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Services/GoogleFetchPurchases.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/Services/IGooglePlayStorePurchaseService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/IGooglePlayConfigurationInternal.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GooglePurchase.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/ISkuDetailsResponseConsolidator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGooglePurchaseUpdatedListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGooglePurchaseStateEnumProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleLastKnownProductService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleFinishTransactionService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/AppleValidator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Utilites/UnifiedReceiptFormatter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Utilites/ProductPurchaseUpdater.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/UnifiedReceiptExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricEvent.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/TelemetryDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/Interfaces/ITelemetryDiagnosticsInstanceWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/SimpleCatalogProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchaseFailedEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/ProductDescription.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/CoreServices/Interfaces/IUnityServicesInitializationChecker.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Legacy/LegacyAnalyticsWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Legacy/LegacyAnalyticsAdapter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/CodelessIAPButton.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/AppleMacosStub/OSXStoreBindings.cs
 0.1 kb	 0.0% Assets/_Game/NAM/UI/Arsenal/AccessoryInventoryScrollViewCell_View.cs
 0.1 kb	 0.0% Assets/_Game/NAM/UI/Arsenal/AccessoryInventoryScrollViewCell_Data.cs
 0.1 kb	 0.0% Assets/VacuumShaders/Terrain To Mesh/Scripts/VacuumShaders.TerrainToMesh.dll
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredString.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredPrefs.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Examples/Scripts/ActRotatorExample.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceRewardedVideoLevelPlayAndroid.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceInterstitialLevelPlayAndroid.cs
 0.1 kb	 0.0% Assets/IronSource/Editor/IronSourceMediatedNetworkSettings.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Utils/RegisterCallback_AllowSyncFromGoogle.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_UnityStandard_Prefab.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_UnityStandard_Child.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_SVGImporter_Renderer.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/NearbyConnectionClientFactory.cs
 0.1 kb	 0.0% Assets/FancyScrollView/Scripts/ScrollPositionControllerHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/Extensions/PerMessageCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/StreamOverflowException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/collections/CollectionUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CertificateException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/OpenPgpCfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/MaxBytesExceededException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/InvalidCipherTextException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/IndefiniteLengthInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DefiniteLengthInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerApplicationSpecificParser.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestData.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Telemetry/IDiagnosticsComponentProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Analytics/IAnalyticsStandardEventComponent.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityCore/AppleReceipt.cs
 0.1 kb	 0.0% Packages/com.unity.analytics/DataPrivacy/DataPrivacyButton.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/KillableBotConfiguration.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/AnimationEventObserver.cs
 0.1 kb	 0.0% Assets/UnitySteer-development/3D/Behaviors/SteerForSphericalObstacles.cs
 0.1 kb	 0.0% Assets/SimpleAndroidNotifications/NotificationParams.cs
 0.1 kb	 0.0% Assets/SimpleAndroidNotifications/NotificationManager.cs
 0.1 kb	 0.0% Assets/SimpleAndroidNotifications/NotificationExample.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/Detectors/WallHackDetector.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/Detectors/ActDetectorBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Transports/PostSendTransportBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/MemoableResetException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/SecurityUtilityException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/GeneralSecurityException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WTauNafPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WTauNafMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WNafL2RMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/FixedPointUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/AbstractECMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT409FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT283FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT239FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT233FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT193FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT163FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT131FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT113FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsExtensionsUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsDeflateCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/SupplementalDataEntry.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/LegacyTlsAuthentication.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/DefaultTlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ClientCertificateType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CertificateStatusType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CertificateStatusRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/prng/DigestRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/prng/CryptoApiRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ParametersWithSalt.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ParametersWithSBox.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ParametersWithRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/MqvPublicParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/MqvPrivateParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ECDomainParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/RsaKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/Poly1305KeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/ECKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DsaKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHParametersHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHKeyGeneratorHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/encodings/ISO9796d1Encoding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/agreement/ECDHBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509ObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509NameEntryConverter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509CertificateStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/IssuingDistributionPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/DistributionPointName.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/misc/VerisignCzagExtension.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/misc/MiscObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Extensions/WWWAuthenticateHeaderParser.cs
 0.1 kb	 0.0% Assets/Amazing Assets/Terrain To Mesh/Example Scenes/Files/Scripts/ExportMeshAndBasemap.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/StandaloneInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Messages/IEditModeTestYieldInstruction.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/TestCommandPcHelper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/TestActionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/SetUpTearDownCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableTestState.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTestAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnitySetUpAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/TagKeys.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/Metrics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/NSUserDefaults.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/InstallationId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/RequestFailedException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/InitializationOptions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/ExternalUserIdProperty.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Telemetry/CoreDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageRegistry/PackageRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/MissingComponent.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/DependencyTree.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperation.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/UnityUtil.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/FileReference.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/ProductCatalog.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/DialogRequest.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/AppleStoreImpl.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/AppleAppStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/UDP/FakeUDPExtension.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/JSONSerializer.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Models/GoogleBillingResponseCode.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/IGooglePlayStoreExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingConnectionState.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleQueryPurchasesService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGooglePriceChangeService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IBillingClientStateListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IAndroidJavaObjectWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/Common/AAR/UnityActivity.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/Common/AAR/ListExtension.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/AndroidJavaStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/Obfuscator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/Asn1Processor/RelativeOid.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/Asn1Processor/Asn1Parser.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/Interfaces/ITelemetryMetricsInstanceWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/StoreListenerProxy.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchasingManager.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchasingFactory.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchaseEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/ProductDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/ProductCollection.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/AbstractStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/CoreServices/Interfaces/Environment/ICoreServicesEnvironmentObserver.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/ConfigurationBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Legacy/LegacyUnityAnalytics.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/CoreAnalyticsAdapter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/BaseIAPButton.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/AppleStub/iOSStoreBindings.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_SDHFZ222/Xe_SDHFZ222_FindExplosionPartDropPos.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/CarScript/Car_AttackingNSpawning_MoveScript.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/Items/Mails/SocketO_MailPurchaseScrollViewRow.cs
